source,target
6756,6805
6756,6843
6757,6785
6759,6778
6759,6792
6761,6830
6761,6833
6762,6820
6763,6798
6763,6929
6767,6842
6767,7008
6768,6772
6768,6774
6769,6823
6769,6867
6770,6808
6770,7108
6771,6777
6771,7018
6772,6780
6772,6927
6773,6821
6774,6780
6774,6781
6775,6776
6775,6832
6777,6889
6777,6924
6778,6792
6778,6926
6779,6782
6779,6819
6780,6786
6781,6783
6781,6786
6782,6785
6782,6847
6783,6787
6783,6788
6785,6789
6785,6905
6786,6788
6786,7218
6787,6793
6787,6797
6788,6793
6789,6790
6790,6794
6791,6791
6792,7117
6793,6799
6794,6796
6794,6911
6796,6801
6796,6915
6797,6799
6797,6800
6798,6834
6798,6854
6799,6803
6799,6870
6800,6803
6800,6809
6801,6972
6802,6843
6803,6818
6803,6933
6804,6892
6804,6896
6806,6807
6806,6835
6806,6846
6807,6824
6807,6893
6808,6956
6808,7034
6809,6810
6810,6813
6812,6840
6812,6954
6813,6825
6814,6815
6814,6816
6814,6877
6816,6817
6816,6883
6817,6819
6817,6900
6818,6829
6819,6844
6820,6867
6822,6832
6822,6971
6823,6869
6823,6917
6824,6826
6824,6904
6825,6830
6826,6827
6826,6951
6827,6836
6827,6952
6828,6829
6828,6831
6828,7209
6831,6833
6832,6835
6832,6856
6834,6906
6835,6879
6836,6842
6836,6947
6837,6838
6838,7150
6839,6872
6839,6920
6840,6841
6840,7028
6840,7052
6842,6875
6843,6897
6844,6845
6844,6901
6845,6847
6845,6857
6846,6860
6846,6894
6847,6857
6848,6892
6848,6908
6849,6850
6849,6944
6850,6851
6850,6852
6851,6852
6851,6874
6852,6888
6853,6930
6855,6935
6857,6858
6857,6886
6858,6859
6858,6878
6859,6878
6860,6861
6860,6945
6861,6866
6861,6895
6862,6863
6862,6872
6862,6876
6864,6868
6864,7596
6865,6866
6867,6917
6869,6912
6869,6995
6870,6871
6870,6873
6872,6882
6874,6884
6874,6890
6875,6947
6875,6957
6876,6881
6876,6887
6877,6883
6877,6885
6878,6886
6879,6880
6879,6891
6880,6964
6881,6882
6882,6963
6883,6899
6886,6902
6887,7073
6888,6890
6888,6916
6889,6898
6889,6999
6890,6910
6891,6895
6891,6941
6892,6896
6892,6969
6893,6950
6893,6973
6894,6949
6894,6975
6895,6945
6896,6897
6896,7068
6897,6899
6897,7040
6898,7033
6898,7137
6899,6900
6900,6901
6901,6902
6901,6987
6902,6905
6903,6904
6904,6965
6905,6909
6905,6984
6906,6907
6907,6908
6907,6996
6908,6969
6908,7007
6909,6911
6909,6982
6910,6913
6910,6916
6911,6915
6911,6958
6912,6932
6912,7048
6913,6914
6913,7059
6915,6974
6916,6922
6917,6995
6918,6919
6918,7023
6920,6921
6920,6926
6920,7073
6922,6923
6922,6946
6923,6943
6924,6925
6924,7026
6925,7000
6926,7084
6927,6928
6927,7311
6928,6937
6928,7058
6929,7057
6930,6931
6931,6938
6932,7072
6932,7149
6934,6935
6934,6942
6936,6937
6937,6939
6937,7049
6938,7031
6939,6940
6939,7044
6942,7032
6943,6944
6943,6946
6944,6970
6945,6964
6946,6966
6947,6948
6948,6953
6949,6961
6949,6976
6950,6960
6950,6979
6951,6952
6951,6962
6952,6953
6953,6959
6954,6955
6954,7052
6954,8370
6956,7019
6956,7030
6957,6959
6957,7011
6959,6962
6960,7029
6961,7025
6962,6965
6964,6971
6965,6973
6966,6967
6966,6968
6966,6970
6969,7083
6971,6972
6972,6974
6973,6979
6974,6982
6974,7009
6975,6976
6975,6983
6976,6977
6977,6978
6978,6979
6980,6981
6980,7020
6980,7105
6981,6989
6981,7099
6982,6984
6983,6986
6984,6987
6985,6986
6985,6998
6987,6988
6987,6997
6988,7040
6989,6993
6989,7077
6990,6991
6990,6992
6990,7025
6991,7001
6991,7075
6992,6994
6993,6994
6993,7029
6995,7048
6995,7103
6996,7046
6996,7053
6997,6998
6997,7005
6997,7041
6999,7000
6999,7002
7001,7003
7002,7017
7003,7004
7004,7006
7005,7006
7005,7021
7005,7043
7007,7054
7007,7055
7008,7106
7009,7010
7009,7012
7009,7102
7010,7016
7011,7030
7012,7013
7013,7015
7014,7015
7014,7124
7016,7024
7016,7109
7017,7033
7017,7091
7018,7026
7018,7073
7019,7107
7020,7034
7021,7022
7021,7047
7021,7094
7022,7024
7022,7096
7023,7027
7023,7042
7024,7035
7025,7075
7026,7084
7026,7091
7028,7090
7028,7095
7029,7077
7031,7045
7032,7051
7033,7092
7033,7141
7035,7036
7035,7039
7036,7037
7036,7074
7038,7039
7039,7123
7040,7041
7040,7068
7041,7043
7041,7082
7042,7044
7042,7292
7043,7047
7043,7076
7044,7049
7045,7046
7046,7061
7047,7119
7048,7072
7049,7058
7049,7180
7050,7051
7050,7064
7050,7097
7052,7090
7053,7060
7053,7061
7054,7083
7054,7085
7055,7062
7055,7066
7056,7057
7056,7059
7058,7178
7059,7087
7059,7170
7060,7081
7061,7063
7062,7078
7063,7065
7064,7067
7064,7080
7065,7066
7066,7085
7067,7070
7068,7071
7069,7070
7069,7079
7069,7086
7071,7082
7071,7083
7072,7089
7072,7127
7073,7084
7075,7098
7076,7088
7076,7132
7077,7099
7078,7079
7079,7100
7080,7081
7080,7097
7082,7085
7084,7120
7086,7088
7086,7100
7086,7143
7087,7087
7088,7134
7090,7093
7091,7092
7091,7133
7092,7139
7092,7142
7094,7096
7094,7126
7096,7118
7097,7226
7098,7099
7098,7138
7099,7144
7100,7227
7102,7109
7102,7194
7103,7104
7103,7127
7103,7153
7105,7106
7105,7114
7107,7108
7108,7115
7109,7122
7110,7111
7111,7212
7112,7113
7112,7215
7114,7207
7115,7155
7116,7293
7117,7291
7119,7132
7119,7188
7120,7121
7120,7133
7122,7123
7122,7167
7123,7125
7123,7148
7124,7128
7124,7192
7125,7126
7125,7147
7126,7196
7127,7171
7127,7186
7128,7129
7128,7130
7128,7185
7130,7131
7130,7135
7132,7134
7132,7183
7133,7139
7134,7136
7134,7182
7135,7138
7135,7204
7136,7143
7136,7232
7137,7141
7137,7175
7138,7145
7139,7140
7139,7473
7141,7142
7141,7176
7142,7179
7143,7172
7144,7145
7144,7146
7144,7203
7145,7205
7146,7199
7146,7206
7147,7148
7147,7161
7148,7159
7150,7151
7151,7152
7151,7169
7151,7378
7153,7154
7153,7156
7153,7158
7153,7186
7155,7200
7155,7208
7156,7157
7156,7158
7158,7193
7158,7722
7159,7162
7159,7165
7160,7161
7161,7162
7162,7166
7163,7164
7163,7166
7163,7184
7165,7167
7165,7168
7166,7168
7167,7187
7168,7184
7169,7201
7171,7181
7171,7217
7172,7173
7172,7231
7173,7174
7173,7229
7175,7176
7175,7258
7176,7179
7177,7178
7177,7180
7177,7312
7178,7310
7179,7211
7180,7256
7181,7220
7181,7266
7182,7183
7182,7234
7183,7188
7183,7235
7184,7189
7186,7193
7186,7217
7187,7189
7187,7190
7187,7272
7188,7197
7188,7237
7189,7196
7189,7221
7190,7191
7190,7194
7190,7216
7192,7195
7192,7202
7192,7386
7193,7219
7194,7195
7194,7304
7196,7197
7196,7230
7197,7198
7197,7233
7199,7203
7199,7206
7200,7201
7200,7508
7202,7204
7202,7244
7203,7205
7203,7247
7204,7205
7205,7248
7206,7207
7207,7208
7207,7380
7208,7379
7209,7323
7209,7326
7210,8944
7212,7213
7213,7249
7213,7276
7214,7215
7214,7275
7214,7300
7217,7219
7217,7220
7218,7223
7218,7225
7219,7224
7220,7224
7220,7228
7220,7364
7221,7222
7221,7230
7221,7270
7223,7225
7223,7319
7224,7228
7225,7322
7226,7227
7226,7239
7227,7229
7227,7245
7228,7383
7229,7231
7229,7241
7230,7413
7231,7232
7231,7262
7232,7234
7232,7264
7233,7237
7233,7416
7234,7235
7234,7265
7235,7236
7235,7267
7236,7238
7236,7240
7237,7238
7237,7253
7238,7240
7239,7242
7239,7259
7240,7267
7241,7245
7241,7261
7242,7243
7242,7257
7244,7246
7244,7283
7244,7287
7245,7260
7246,7248
7246,7333
7247,7248
7247,7372
7248,7373
7249,7299
7249,7401
7250,7251
7250,7268
7251,7252
7251,7254
7253,7267
7253,7318
7254,7255
7254,7269
7255,7257
7255,7279
7257,7259
7257,7301
7259,7260
7259,7306
7260,7261
7260,7307
7261,7262
7261,7289
7262,7263
7262,7362
7263,7264
7263,7324
7264,7265
7265,7334
7266,7331
7267,7282
7268,7269
7268,7281
7269,7280
7270,7271
7270,7320
7271,7272
7271,7317
7272,7273
7272,7278
7273,7274
7273,7277
7275,7321
7275,7367
7276,8945
7277,7278
7277,7295
7278,7314
7279,7280
7279,7303
7280,7281
7281,7297
7281,7308
7283,7287
7283,7365
7284,7285
7284,7286
7284,7434
7285,7315
7285,7433
7286,7292
7286,7430
7287,7288
7287,7377
7289,7305
7289,7358
7290,7291
7290,7619
7292,7302
7292,7425
7293,7294
7294,7646
7295,7296
7295,7309
7297,7298
7297,7308
7299,8945
7300,8946
7301,7303
7301,7306
7301,7351
7302,7313
7303,7308
7303,7349
7304,7309
7304,7394
7305,7307
7305,7356
7306,7307
7306,7327
7307,7353
7308,7345
7309,7314
7310,7311
7310,7312
7310,7552
7311,7319
7311,7552
7312,7313
7312,7453
7314,7317
7315,7316
7315,7623
7316,7625
7316,7628
7317,7320
7318,7325
7318,7427
7319,7322
7319,7547
7320,7340
7321,8948
7322,7323
7323,7326
7324,7444
7324,7449
7326,7330
7326,7528
7327,7328
7327,7352
7329,7330
7330,7511
7331,7332
7331,7364
7332,7366
7332,7507
7334,7335
7334,7411
7336,7337
7336,7404
7337,7480
7338,7339
7338,7340
7338,7396
7340,7397
7341,7342
7341,7483
7342,7410
7343,7344
7343,7640
7344,7359
7345,7346
7345,7347
7347,7348
7347,7422
7348,7349
7348,7423
7349,7350
7350,7351
7350,7408
7351,7352
7351,7414
7352,7353
7352,7420
7353,7356
7353,7419
7354,7355
7354,7369
7355,7649
7356,7357
7356,7418
7357,7358
7357,7417
7358,7362
7359,7360
7360,7361
7360,7363
7361,7375
7362,7415
7363,7384
7364,7366
7364,7383
7365,7370
7365,7377
7365,7441
7366,7388
7367,7371
7367,7382
7368,7369
7368,7374
7368,7387
7370,7373
7370,7439
7371,8947
7372,7373
7372,7380
7372,7587
7373,7558
7374,7391
7375,7376
7376,7381
7377,7386
7378,7584
7379,7380
7379,7752
7380,7724
7381,7382
7382,7392
7383,7388
7383,7599
7384,7385
7385,7389
7386,7395
7386,7562
7387,7399
7388,7598
7389,7400
7390,7391
7390,7393
7393,7407
7394,7395
7394,7405
7394,7602
7396,7397
7397,7405
7398,7399
7398,7438
7400,7401
7401,7403
7402,7403
7402,8947
7403,7404
7405,7413
7406,7407
7406,7409
7406,7447
7408,7414
7408,7424
7409,7410
7409,7472
7411,7412
7411,7443
7412,7436
7413,7416
7413,7485
7414,7421
7415,7417
7415,7454
7416,7427
7417,7418
7417,7455
7418,7419
7419,7420
7419,7457
7420,7421
7420,7452
7421,7424
7421,7450
7422,7423
7422,7445
7423,7424
7424,7448
7425,7426
7425,7428
7425,7458
7427,7435
7427,7497
7428,7429
7428,7465
7429,7430
7429,7442
7430,7434
7431,7432
7431,7433
7431,7626
7433,7434
7435,7436
7435,7467
7436,7443
7437,7438
7437,8948
7438,7524
7439,7440
7439,7441
7439,7475
7441,7479
7442,7469
7442,7514
7443,7444
7443,7759
7444,7449
7445,7446
7445,7448
7445,7461
7447,8948
7448,7450
7449,7454
7450,7451
7450,7478
7451,7452
7451,7477
7452,7456
7454,7455
7454,7611
7455,7457
7456,7457
7456,7496
7457,7526
7458,7460
7458,7463
7458,7499
7459,7460
7460,7492
7461,7462
7461,7470
7463,7464
7463,7503
7465,7466
7465,7469
7467,7468
7467,7502
7469,7495
7470,7478
7470,7482
7471,7472
7471,8947
7472,7557
7473,7474
7473,7539
7473,7618
7475,7476
7475,7479
7475,7490
7477,7478
7477,7481
7478,7489
7479,7494
7480,7512
7482,7484
7482,7506
7483,7518
7484,7489
7484,7504
7485,7488
7485,7617
7486,7487
7487,7493
7487,7527
7489,7496
7489,7520
7490,7491
7490,7494
7492,7499
7492,7550
7493,7495
7493,7538
7494,7568
7495,7505
7496,7522
7497,7498
7497,7501
7497,7648
7499,7503
7499,7553
7500,7501
7501,7502
7502,7532
7503,7523
7506,7509
7506,7515
7507,7510
7507,7610
7510,7516
7510,7669
7511,7530
7512,7513
7513,7733
7514,7546
7514,7638
7515,7519
7515,7548
7517,7518
7517,7739
7519,7521
7520,7521
7520,7522
7520,7533
7521,7534
7522,7526
7522,7533
7524,7525
7524,7564
7525,8950
7526,7529
7526,7549
7528,7704
7529,7606
7530,7531
7531,7536
7531,7604
7533,7534
7534,7548
7535,7536
7536,7537
7536,7541
7539,7540
7539,7554
7539,8373
7542,7543
7542,7622
7543,7575
7544,7545
7544,7567
7545,7636
7546,7578
7546,7627
7547,7581
7548,7549
7548,7569
7549,7574
7550,7551
7550,7553
7550,7723
7552,7573
7553,7615
7553,7751
7554,7555
7554,7760
7555,7585
7555,7748
7556,7557
7556,8949
7557,7993
7558,7568
7558,7586
7559,7560
7560,7561
7560,7588
7561,7563
7561,7657
7562,7571
7562,7647
7564,7565
7564,7985
7565,8950
7566,7567
7566,7579
7566,7629
7568,7571
7569,7570
7569,7643
7572,7641
7572,7655
7573,7577
7573,7589
7574,7591
7574,8013
7575,7576
7576,7582
7577,7590
7577,7691
7579,7593
7580,7581
7582,7583
7583,7594
7583,7620
7584,7585
7585,7614
7585,7711
7586,8292
7587,8295
7589,7595
7589,7678
7590,7600
7590,7651
7591,7643
7592,7593
7592,7601
7592,7620
7594,7632
7595,7716
7596,7597
7596,7628
7596,7666
7597,7603
7597,7666
7598,7599
7598,7608
7599,7609
7599,7722
7600,7719
7601,7654
7602,7617
7602,7709
7604,7605
7604,7663
7605,7612
7605,7662
7606,7611
7607,7608
7607,7610
7607,7644
7608,7609
7608,7664
7609,7665
7610,7644
7612,7613
7612,7660
7614,7635
7614,7717
7615,7616
7615,7627
7617,7648
7617,7705
7618,7619
7618,7645
7618,8373
7620,7693
7621,7622
7621,7652
7623,7624
7623,7625
7623,8002
7624,7626
7624,8086
7625,7628
7625,7841
7626,7631
7626,7672
7627,7638
7629,7630
7629,7693
7630,7634
7631,7638
7631,7676
7632,7633
7633,7634
7633,7642
7635,7656
7635,7718
7636,7637
7637,7674
7638,7671
7639,7640
7639,7847
7641,7655
7641,7667
7641,7668
7642,7762
7643,7693
7643,8472
7644,7664
7645,7646
7645,8383
7645,8572
7647,7707
7648,7683
7649,7650
7650,7867
7651,7652
7651,7678
7653,7654
7653,7773
7655,8746
7657,7658
7657,7663
7658,7659
7658,7661
7660,7662
7660,7690
7661,7684
7662,7663
7663,7681
7664,7665
7664,7669
7665,7670
7665,7902
7666,7740
7667,7688
7668,7687
7669,7670
7669,7698
7670,7677
7670,7699
7671,7673
7671,7789
7672,7676
7672,7721
7673,7676
7673,7702
7674,7675
7675,7682
7675,7696
7677,7701
7677,7708
7678,7694
7679,7680
7680,7686
7680,7692
7681,7690
7681,7783
7682,7715
7683,7692
7683,7703
7684,7685
7685,7689
7685,7729
7687,7738
7687,7742
7688,7734
7688,7743
7689,7693
7689,7732
7690,7704
7691,7815
7692,7695
7693,7735
7694,7833
7695,7730
7696,7697
7696,7700
7697,7720
7698,7699
7698,8209
7699,7708
7699,7770
7700,7836
7701,7708
7701,7913
7703,7705
7703,7758
7705,7709
7705,7842
7706,7707
7706,7710
7706,7712
7706,7769
7709,7819
7711,7713
7711,7882
7713,7714
7713,7717
7713,7878
7715,7716
7717,7718
7717,7873
7718,7870
7719,7720
7721,7951
7722,7761
7722,7902
7723,7889
7724,7788
7724,7805
7725,7726
7726,7731
7727,7728
7728,7730
7728,7749
7729,7731
7729,7732
7729,7737
7732,7735
7732,7750
7733,7734
7734,7736
7735,8478
7736,7741
7738,7739
7738,7743
7740,7776
7740,8645
7741,7742
7742,7744
7743,7745
7744,7930
7745,7747
7746,7747
7746,7933
7748,7766
7748,7882
7751,7898
7752,7793
7752,7839
7753,7754
7753,7757
7753,7771
7755,7756
7756,7757
7756,7764
7757,7765
7758,7812
7759,7763
7760,8333
7762,7763
7763,7772
7763,7842
7764,7765
7764,7775
7765,7774
7766,8361
7767,7768
7767,7771
7767,7829
7769,8036
7770,8550
7771,7777
7772,7773
7772,7781
7772,7864
7774,7775
7774,7778
7775,7779
7777,7778
7777,7784
7778,7780
7779,7780
7779,7782
7780,7785
7781,7960
7782,7785
7782,7790
7784,7785
7784,7791
7786,7787
7786,7792
7786,7816
7788,7803
7788,8009
7790,7791
7790,7811
7791,7801
7792,7796
7792,7817
7793,7794
7793,7802
7794,7795
7795,7846
7795,7926
7796,7797
7796,7856
7798,7799
7798,7800
7798,7818
7799,7830
7800,7804
7800,7820
7801,7806
7801,7827
7802,7803
7804,7806
7804,7823
7805,7808
7806,7825
7807,7808
7807,7809
7807,7839
7809,7810
7810,7824
7810,7868
7811,7816
7811,7826
7812,7956
7813,7814
7814,7829
7814,7865
7815,8205
7815,8477
7816,7817
7817,7828
7818,7820
7818,7831
7819,7944
7820,7823
7820,7834
7821,7822
7821,7828
7821,7858
7822,7857
7823,7825
7824,8951
7825,7838
7826,7827
7826,7850
7827,7849
7828,7859
7829,7830
7830,7831
7831,7834
7831,7853
7832,7833
7832,7959
7834,7835
7835,7838
7835,7854
7836,7837
7837,7966
7838,7840
7838,7900
7839,8010
7840,7843
7840,7897
7841,7844
7841,7979
7842,7863
7842,7864
7843,7849
7843,7919
7844,7845
7844,7852
7844,7948
7846,7847
7846,7848
7848,8951
7849,7851
7850,7851
7850,7857
7851,7910
7852,7856
7852,7981
7853,7854
7853,7879
7854,7855
7854,7874
7856,7859
7856,7922
7857,7858
7858,7860
7859,7860
7860,7905
7861,7862
7861,7877
7862,8951
7863,7871
7864,7883
7864,7939
7865,7866
7865,7937
7867,7868
7868,7869
7869,8952
7870,7873
7870,7886
7871,7872
7872,7880
7873,7878
7874,7875
7874,7879
7874,7893
7876,7877
7876,7881
7878,7882
7879,7896
7880,7881
7882,8146
7883,7888
7884,7885
7884,8952
7885,7891
7887,7888
7887,7895
7889,7890
7891,7892
7892,7894
7893,7896
7893,7903
7894,7895
7896,7911
7897,7900
7897,7901
7898,7899
7900,7903
7900,7904
7901,7904
7902,7913
7902,8229
7903,7911
7904,7914
7905,7908
7905,7915
7906,7907
7906,7908
7906,7909
7908,7917
7909,7910
7909,7918
7910,7912
7911,7967
7912,7923
7913,8252
7913,8255
7914,7921
7914,7925
7915,7916
7915,7920
7915,7934
7917,7918
7917,7920
7919,7921
7919,7923
7920,7938
7921,7924
7922,7929
7922,7981
7923,7947
7924,7925
7924,7928
7925,7927
7926,8952
7927,7928
7927,7935
7928,7936
7929,7934
7929,7946
7930,7931
7931,8138
7932,7933
7932,8145
7934,7938
7935,7936
7935,7941
7936,7942
7937,7954
7937,7991
7938,7945
7939,7940
7939,7944
7940,7964
7940,7977
7941,7942
7941,7974
7942,7943
7943,7947
7943,7962
7944,8021
7945,7952
7945,7953
7946,7952
7947,7963
7948,7949
7948,7972
7948,7987
7949,7950
7949,7988
7950,7988
7951,7958
7952,7968
7954,7967
7954,8007
7955,7956
7955,7957
7955,7964
7958,7959
7958,7965
7958,8089
7960,7961
7960,7984
7960,8055
7962,7963
7962,7970
7963,7971
7964,7976
7965,7966
7965,7975
7965,8100
7967,7974
7968,7969
7968,7990
7970,7971
7970,7978
7971,7980
7972,7973
7972,7982
7974,7978
7974,8003
7975,8328
7976,7977
7976,7996
7977,7989
7978,7980
7979,8040
7979,8069
7980,7990
7980,8005
7981,8008
7982,7983
7982,7986
7982,7994
7984,8017
7985,8601
7986,7987
7986,7997
7987,7988
7989,7992
7989,8020
7990,7998
7990,8059
7991,8006
7991,8152
7992,7996
7992,8014
7993,8598
7994,7995
7994,7997
7994,7999
7996,8012
7997,8001
7999,8000
7999,8001
7999,8027
8001,8068
8002,8011
8002,8165
8003,8004
8003,8005
8005,8028
8006,8007
8006,8033
8007,8028
8009,8010
8009,8348
8010,8056
8010,8353
8011,8043
8011,8182
8012,8014
8012,8055
8013,8026
8013,8038
8014,8020
8014,8042
8015,8016
8016,8017
8016,8075
8016,8088
8018,8019
8018,8038
8018,8041
8020,8021
8020,8047
8021,8054
8022,8023
8022,8024
8022,8029
8024,8025
8024,8031
8025,8032
8026,8119
8028,8087
8029,8030
8029,8031
8029,8034
8031,8032
8031,8037
8032,8039
8034,8035
8034,8037
8034,8045
8036,8394
8037,8039
8037,8048
8038,8044
8039,8049
8040,8263
8040,8442
8042,8047
8043,8072
8043,8419
8044,8053
8044,8080
8045,8046
8045,8048
8045,8061
8048,8049
8048,8067
8049,8070
8050,8051
8050,8052
8050,8071
8054,8060
8054,8186
8055,8060
8056,8074
8056,8381
8057,8058
8057,8063
8057,8106
8058,8059
8058,8274
8059,8087
8059,8155
8060,8172
8061,8062
8061,8067
8061,8076
8063,8064
8063,8065
8063,8105
8065,8066
8065,8068
8065,8183
8067,8070
8067,8079
8068,8123
8069,8134
8069,8235
8070,8082
8071,8073
8071,8083
8072,8953
8074,8078
8074,8224
8075,8104
8076,8077
8076,8079
8076,8091
8078,8160
8079,8082
8079,8090
8080,8081
8080,8084
8081,8093
8082,8083
8082,8094
8083,8085
8083,8095
8084,8114
8084,8119
8086,8354
8087,8120
8088,8096
8088,8164
8089,8165
8090,8097
8090,8098
8091,8092
8091,8097
8091,8108
8093,8116
8093,8128
8094,8095
8094,8098
8094,8112
8095,8099
8095,8113
8096,8101
8096,8169
8097,8110
8098,8111
8100,8141
8101,8102
8101,8178
8102,8103
8102,8104
8105,8106
8105,8122
8105,8183
8106,8107
8107,8125
8108,8109
8108,8110
8108,8130
8110,8121
8111,8112
8111,8127
8112,8113
8112,8135
8113,8115
8113,8136
8114,8116
8114,8143
8116,8159
8117,8118
8117,8120
8117,8154
8119,8132
8120,8270
8121,8126
8122,8124
8122,8290
8124,8125
8124,8140
8125,8149
8126,8130
8126,8133
8127,8133
8127,8135
8128,8129
8128,8159
8130,8131
8130,8150
8132,8143
8132,8163
8133,8153
8134,8956
8135,8136
8135,8156
8136,8137
8136,8157
8138,8139
8139,8161
8140,8149
8141,8142
8142,8216
8142,8225
8143,8188
8144,8145
8144,8176
8146,8208
8146,8427
8147,8148
8147,8152
8147,8300
8149,8171
8150,8151
8150,8153
8150,8167
8152,8154
8152,8297
8153,8156
8153,8170
8154,8273
8156,8157
8156,8174
8157,8158
8157,8179
8159,8177
8160,8206
8161,8162
8164,8166
8164,8181
8164,8203
8165,8182
8166,8169
8166,8294
8167,8168
8167,8170
8167,8184
8169,8178
8169,8293
8170,8174
8170,8187
8172,8173
8172,8186
8172,8247
8174,8179
8174,8189
8175,8176
8177,8188
8177,8199
8179,8180
8179,8190
8181,8199
8181,8212
8182,8215
8183,8362
8184,8185
8184,8187
8184,8193
8186,8401
8187,8189
8187,8195
8188,8192
8189,8190
8189,8196
8190,8191
8190,8197
8193,8194
8193,8195
8193,8200
8195,8196
8195,8207
8196,8197
8196,8206
8197,8198
8197,8202
8199,8201
8199,8227
8201,8214
8201,8234
8203,8204
8203,8298
8205,8608
8206,8207
8207,8208
8208,8217
8210,8211
8210,8258
8210,8309
8211,8321
8212,8213
8212,8227
8212,8230
8214,8221
8214,8242
8215,8264
8216,8269
8216,8389
8217,8237
8217,8238
8217,8239
8218,8219
8219,8220
8219,8222
8219,8241
8222,8223
8222,8243
8223,8224
8223,8244
8224,8226
8225,8271
8226,8228
8226,8249
8227,8234
8227,8253
8228,8250
8228,8251
8229,8405
8230,8231
8230,8253
8232,8233
8232,8326
8233,8324
8233,8364
8234,8242
8235,8236
8235,8248
8236,8956
8237,8238
8237,8256
8238,8239
8238,8240
8239,8259
8240,8257
8241,8243
8241,8260
8243,8244
8243,8261
8244,8245
8244,8262
8245,8246
8245,8279
8246,8249
8246,8280
8248,8288
8249,8250
8249,8265
8250,8251
8250,8266
8251,8283
8253,8254
8254,8267
8254,8469
8255,8408
8256,8257
8256,8277
8257,8259
8257,8277
8258,8367
8259,8277
8260,8261
8260,8275
8261,8262
8261,8276
8262,8278
8263,8264
8263,8289
8265,8266
8265,8281
8266,8268
8266,8282
8269,8961
8270,8273
8270,8286
8271,8272
8272,8311
8273,8299
8274,8286
8274,8314
8275,8276
8275,8302
8276,8278
8276,8303
8278,8279
8278,8305
8279,8280
8280,8281
8281,8282
8281,8304
8282,8283
8282,8307
8283,8308
8284,8285
8284,8306
8284,8398
8285,8313
8286,8329
8287,8288
8287,8289
8287,8290
8290,8314
8291,8292
8291,8423
8293,8294
8293,8327
8294,8298
8295,8296
8296,8420
8297,8299
8297,8345
8298,8327
8299,8339
8300,8301
8300,8344
8302,8303
8302,8315
8303,8305
8303,8317
8304,8307
8304,8319
8305,8318
8306,8961
8307,8308
8307,8320
8308,8323
8309,8310
8309,8332
8310,8363
8311,8312
8312,8313
8312,8347
8314,8329
8315,8316
8315,8317
8315,8336
8317,8318
8317,8337
8318,8338
8319,8320
8319,8341
8320,8323
8320,8342
8321,8322
8322,8343
8323,8346
8324,8340
8324,8366
8325,8326
8325,8347
8327,8365
8328,8331
8328,8456
8329,8339
8330,8331
8331,8349
8331,8455
8332,8369
8333,8334
8334,8435
8335,8336
8336,8337
8336,8350
8337,8338
8337,8351
8338,8352
8339,8345
8340,8371
8341,8342
8341,8357
8342,8346
8342,8358
8343,8344
8344,8345
8346,8359
8348,8565
8349,8355
8349,8443
8350,8351
8350,8374
8351,8352
8352,8357
8353,8568
8354,8355
8355,8356
8355,8434
8357,8358
8358,8359
8359,8382
8360,8361
8360,8418
8360,8549
8363,8364
8364,8439
8365,8407
8366,8367
8366,8436
8368,8369
8368,8405
8370,8446
8370,8520
8370,8544
8371,8372
8372,8408
8373,8383
8373,8480
8374,8375
8374,8376
8376,8377
8376,8378
8378,8379
8378,8391
8379,8380
8379,8382
8381,8386
8382,8438
8383,8457
8383,8632
8384,8385
8384,8398
8385,8958
8386,8387
8386,8399
8388,8389
8388,8959
8389,8419
8390,8391
8391,8392
8391,8397
8393,8394
8393,8406
8395,8396
8395,8401
8395,8406
8395,8440
8398,8442
8399,8400
8399,8412
8401,8404
8401,8494
8402,8403
8402,8409
8402,8414
8404,8407
8406,8410
8406,8449
8409,8429
8409,8432
8410,8411
8410,8424
8410,8447
8412,8413
8412,8416
8414,8415
8414,8417
8418,8507
8418,8515
8419,8644
8420,8421
8421,8422
8421,8428
8421,8506
8422,8423
8422,8424
8422,8451
8424,8450
8425,8426
8425,8466
8425,8467
8426,8464
8426,8465
8429,8430
8429,8431
8432,8433
8432,8438
8434,8444
8434,8540
8435,8485
8435,8488
8436,8437
8436,8439
8438,8448
8439,8717
8440,8441
8440,8490
8442,8643
8443,8444
8443,8459
8444,8445
8445,8453
8447,8449
8447,8450
8447,8499
8449,8461
8450,8451
8451,8505
8452,8453
8453,8458
8454,8455
8454,8459
8454,8460
8455,8456
8456,8640
8457,8481
8458,8459
8459,8536
8461,8462
8461,8468
8461,8474
8463,8464
8464,8465
8464,8491
8465,8466
8466,8467
8466,8479
8467,8479
8469,8472
8469,8494
8469,8523
8470,8471
8470,8480
8470,8482
8472,8478
8472,8527
8473,8474
8474,8475
8475,8476
8475,8495
8477,8622
8478,8518
8479,8489
8480,8481
8480,8485
8481,8486
8481,8487
8483,8484
8483,8486
8483,8501
8485,8512
8486,8735
8487,8492
8487,8541
8488,8504
8488,8515
8489,8490
8489,8491
8490,8493
8491,8494
8492,8516
8492,8579
8493,8495
8493,8555
8494,8528
8495,8498
8495,8499
8496,8497
8496,8499
8496,8500
8497,8500
8497,8505
8498,8557
8499,8558
8500,8509
8500,8559
8501,8502
8501,8503
8503,8508
8503,8514
8504,8521
8505,8506
8505,8509
8506,8510
8507,8530
8508,8511
8508,8533
8509,8510
