source,target
6876,6919
6877,6906
6878,6903
6878,6957
6879,6880
6879,6882
6879,6896
6880,6894
6881,6897
6882,6884
6883,6897
6883,7009
6884,6885
6884,6910
6885,6886
6886,6888
6887,6890
6887,6923
6888,6932
6889,6893
6889,6904
6890,6901
6890,6926
6892,6907
6892,6969
6893,6909
6893,7219
6894,6895
6894,6896
6894,6927
6896,6928
6897,7011
6898,7296
6899,6914
6900,7306
6901,6902
6901,6926
6903,6920
6903,7004
6904,6909
6904,6929
6905,6906
6905,6908
6907,7003
6909,6935
6911,6919
6912,6913
6912,6915
6914,6918
6914,6939
6915,6963
6916,6917
6916,7008
6916,7041
6918,6948
6918,7065
6919,6922
6920,6921
6920,7010
6922,6923
6923,6926
6924,6925
6924,6927
6924,6934
6925,6931
6925,6947
6927,6928
6927,6937
6928,6932
6928,6938
6929,6935
6929,6955
6930,6964
6931,6934
6931,6954
6931,7014
6932,6933
6932,6943
6933,6936
6933,6944
6934,6937
6935,6960
6936,6940
6936,6946
6937,6938
6937,6996
6938,6943
6938,6997
6939,6942
6939,6948
6940,6941
6940,6950
6941,6945
6941,6951
6942,6945
6942,6949
6943,6944
6943,6999
6944,6946
6944,7026
6945,6953
6946,6950
6946,7002
6947,6986
6948,6949
6948,7045
6949,6953
6949,7046
6950,6951
6950,7034
6951,6952
6951,7033
6952,6953
6952,7021
6954,6995
6955,6956
6955,6960
6956,6962
6956,6969
6957,6961
6957,7063
6958,6959
6959,7006
6959,7007
6960,6962
6961,6965
6961,6984
6962,6982
6963,6964
6963,6970
6965,6984
6965,6992
6966,6967
6966,6970
6966,6979
6966,12290
6968,7012
6968,7070
6969,6982
6969,7003
6970,6973
6970,6987
6971,6972
6971,7043
6971,7066
6972,6985
6972,7084
6973,6974
6973,6988
6974,6975
6974,6989
6975,6976
6975,6990
6976,6981
6976,6990
6977,6978
6977,6980
6978,6979
6978,7052
6979,6983
6979,7016
6981,6986
6981,6993
6982,7005
6983,6987
6983,7037
6984,6992
6985,6996
6985,7086
6987,6988
6987,7039
6988,6989
6989,6990
6989,7000
6990,6993
6990,7000
6990,7001
6991,6992
6993,6994
6993,7001
6994,6995
6994,7062
6996,6997
6996,7087
6997,6998
6997,7088
6998,6999
6998,7091
6999,7102
7000,7057
7001,7056
7002,7027
7002,7029
7002,7030
7003,7005
7003,7015
7005,7019
7006,7042
7007,7151
7008,7155
7009,7011
7009,7015
7010,7083
7010,7179
7011,7018
7012,7013
7012,7017
7012,7135
7015,7018
7015,7019
7016,7022
7016,7072
7018,7020
7018,7038
7019,7020
7020,7040
7021,7033
7021,7076
7022,7023
7022,7024
7022,7073
7024,7025
7024,7036
7024,7082
7026,7027
7026,7104
7027,7029
7028,7038
7028,7044
7029,7030
7029,7111
7030,7034
7031,7032
7031,7052
7031,7053
7032,12291
7033,7034
7033,7120
7034,7122
7035,7036
7036,7048
7036,7100
7037,7039
7037,7047
7038,7044
7039,7156
7040,7051
7040,7069
7041,7042
7041,7143
7041,7152
7041,7154
7044,7049
7044,7051
7045,7046
7045,7060
7045,7065
7046,7061
7046,7076
7047,7048
7047,7153
7048,7124
7049,7058
7049,7075
7050,7186
7051,7058
7051,7069
7052,7053
7052,7081
7053,7054
7053,7055
7056,7057
7056,7059
7056,7159
7057,7157
7058,7078
7058,7180
7059,7062
7059,7214
7060,7061
7060,7068
7060,7218
7061,7079
7061,7216
7062,7197
7063,7077
7063,7255
7064,7067
7064,7713
7065,7068
7065,7075
7067,7071
7067,7074
7068,7078
7068,7233
7069,7219
7070,7135
7070,7188
7071,7090
7072,7073
7072,7080
7073,7082
7074,7098
7075,7078
7076,7079
7076,7120
7077,7083
7077,7255
7078,7180
7079,7131
7080,7127
7080,7128
7080,7130
7082,7100
7083,7357
7084,7085
7084,7086
7084,7094
7085,7173
7086,7087
7087,7088
7087,7105
7088,7091
7088,7106
7089,7090
7089,7097
7089,7103
7091,7092
7092,7093
7092,7096
7094,7095
7094,7115
7095,7099
7095,7113
7096,7101
7096,7116
7097,7098
7097,7110
7097,7162
7099,7105
7099,7114
7100,7124
7101,7102
7101,7117
7102,7104
7102,7118
7103,7133
7104,7107
7104,7119
7105,7106
7105,7196
7106,7109
7106,7193
7107,7108
7107,7121
7108,7111
7108,7123
7109,7112
7109,7199
7110,7138
7111,7122
7111,7125
7112,7116
7112,7202
7113,7114
7113,7115
7113,7167
7114,7170
7115,7182
7116,7117
7117,7118
7118,7119
7118,7207
7119,7121
7119,7206
7120,7122
7120,7131
7121,7123
7122,7131
7123,7125
7123,7210
7124,7129
7125,7131
7125,7211
7126,7127
7127,7129
7127,7130
7128,7130
7129,7140
7132,7133
7132,7142
7134,7143
7134,7336
7135,7179
7135,7205
7136,7137
7136,7187
7136,7215
7138,7139
7139,7150
7141,7142
7141,7149
7141,7165
7144,7145
7145,7146
7145,7147
7145,7194
7147,7148
7147,7153
7147,7195
7149,7150
7149,7166
7149,7169
7151,7152
7152,7198
7153,7156
7153,7279
7154,7155
7154,7200
7156,7158
7156,7283
7157,7158
7157,7159
7157,7213
7158,7213
7159,7212
7160,7161
7160,7284
7161,7482
7162,7171
7162,7655
7163,7164
7163,7617
7164,7188
7165,7176
7166,7177
7167,7168
7167,7170
7167,7190
7170,7178
7170,7189
7171,7172
7171,7183
7173,7174
7174,7252
7175,7176
7175,7177
7175,7191
7179,7237
7180,7221
7181,7182
7181,7258
7184,7185
7185,7186
7185,7288
7186,7281
7187,7362
7188,7205
7188,7250
7191,7334
7191,7801
7192,7193
7192,7199
7192,7231
7193,7196
7193,7264
7194,7195
7194,7208
7194,7278
7195,7277
7196,7201
7196,7352
7197,7214
7197,7238
7198,7222
7199,7202
7199,7268
7200,7225
7202,7203
7202,7269
7203,7204
7203,7270
7204,7207
7204,7271
7205,7220
7206,7207
7206,7210
7206,7355
7207,7272
7208,7209
7208,7217
7210,7211
7210,7329
7211,7261
7212,7213
7212,7214
7212,7294
7213,7293
7215,7228
7215,7254
7216,7218
7216,7241
7218,7233
7219,7221
7219,7267
7220,7237
7220,7313
7221,7273
7221,7275
7222,7223
7223,7395
7224,7225
7224,7226
7224,7227
7224,7232
7226,7400
7227,7229
7228,7316
7228,7320
7229,7230
7229,7232
7231,7265
7231,7266
7232,7248
7233,7259
7234,7235
7234,7236
7234,7256
7237,7317
7238,7239
7238,7253
7241,7242
7241,7261
7243,7244
7243,12282
7244,12295
7245,7246
7245,12294
7246,12284
7247,7364
7248,7249
7248,7251
7249,7251
7250,7313
7250,7601
7251,7336
7252,7253
7253,7257
7253,7260
7253,7299
7254,7316
7254,7321
7255,7357
7256,7331
7256,7339
7257,7258
7257,7260
7257,7322
7259,7273
7259,7418
7260,7309
7260,7391
7261,7329
7261,7384
7262,7263
7262,7274
7262,7282
7263,7280
7263,7285
7264,7265
7264,7347
7265,7266
7266,7268
7266,7330
7267,7275
7267,7276
7267,7371
7268,7269
7268,7348
7269,7270
7269,7350
7270,7271
7271,7272
7272,7356
7273,7493
7274,7282
7274,7285
7274,7308
7275,7374
7276,7297
7276,7305
7277,7278
7277,7279
7277,7287
7278,7292
7278,7323
7279,7283
7279,7291
7281,7289
7281,7325
7282,7326
7283,7293
7283,7298
7284,7286
7284,7314
7285,7290
7285,7315
7286,7386
7287,7291
7287,7292
7287,7366
7288,7289
7288,7392
7289,7300
7291,7298
7291,7367
7292,7327
7292,7365
7293,7294
7293,7303
7294,7299
7294,7304
7295,7296
7295,7402
7297,12295
7298,7303
7298,7369
7299,7309
7299,7310
7300,7333
7300,7390
7301,7302
7301,7328
7301,7331
7303,7304
7303,7456
7304,7310
7304,7457
7305,12297
7306,7307
7307,7403
7308,7315
7308,7326
7308,7342
7309,7310
7309,7454
7310,7459
7311,7312
7312,7335
7313,7317
7314,7378
7315,7322
7315,7358
7316,7401
7316,7464
7317,7601
7318,7319
7319,7372
7320,7332
7321,7375
7322,7388
7323,7324
7323,7327
7323,7380
7326,7338
7326,7342
7327,7383
7328,7393
7328,7586
7329,7355
7331,7360
7332,7401
7332,7618
7334,7633
7334,7797
7335,7360
7336,7361
7337,7338
7337,7346
7338,7388
7339,7340
7340,7341
7340,7573
7342,7349
7342,7358
7343,7344
7343,7345
7343,7371
7344,12294
7345,12296
7346,7398
7346,7428
7347,7348
7347,7352
7347,7477
7348,7350
7350,7351
7350,7473
7351,7353
7351,7368
7352,7434
7352,7554
7353,7354
7353,7432
7354,7356
7354,7397
7355,7356
7355,7515
7356,7471
7357,7556
7358,7359
7358,7363
7360,7393
7360,7425
7361,7362
7361,7375
7364,7370
7365,7366
7365,7441
7366,7367
7366,7442
7367,7369
7367,7445
7368,7379
7368,7382
7369,7449
7370,7377
7371,7374
7371,7453
7372,7373
7373,7394
7373,7429
7374,7462
7376,7377
7376,7378
7376,7541
7379,7382
7379,7426
7380,7381
7380,7383
7380,7596
7382,7426
7383,7468
7383,7599
7384,7385
7384,7423
7385,7413
7386,7387
7387,7466
7387,7694
7388,7389
7389,7391
7389,7398
7390,7392
7390,7417
7391,7454
7392,7417
7392,7551
7393,7430
7393,7444
7394,7418
7394,7429
7395,7396
7396,7495
7398,7460
7398,7486
7399,7400
7399,7503
7401,7524
7401,7648
7402,7677
7403,7568
7404,7405
7404,7410
7405,7415
7406,7407
7406,7408
7406,7411
7406,7424
7409,7410
7409,12297
7411,7412
7411,7543
7413,7414
7414,7419
7415,7416
7416,7521
7417,7427
7418,7450
7419,7420
7420,12296
7421,7422
7422,7433
7422,7762
7423,7528
7424,7439
7424,7443
7425,7437
7425,7444
7427,7431
7427,7438
7427,7478
7428,7486
7428,7525
7429,7435
7431,7440
7431,7483
7432,7467
7432,7473
7433,7549
7433,7550
7434,7484
7434,7494
7435,7436
7435,7450
7435,7479
7438,12299
7438,12302
7439,7443
7439,7453
7439,7476
7440,7451
7440,7635
7441,7442
7441,7468
7441,7560
7442,7445
7442,7559
7443,7476
7444,7596
7445,7449
7446,7447
7446,7448
7446,7458
7446,7461
7447,7458
7447,7463
7448,7465
7448,7490
7449,7456
7449,7612
7450,7479
7451,7452
7451,7474
7452,7455
7453,7462
7453,7523
7454,7459
7454,7460
7455,7480
7455,7485
7456,7457
7456,7562
7457,7459
7457,7563
7458,7472
7459,7460
7459,7653
7460,7570
7461,7465
7461,7572
7462,7566
7462,7625
7463,7472
7463,7487
7464,7524
7465,7513
7465,7582
7466,7553
7466,7620
7467,7471
7467,7475
7468,7526
7468,7689
7469,7470
7469,7537
7469,7556
7471,7515
7472,7487
7473,7477
7474,12306
7475,7497
7475,7500
7476,7523
7477,7619
7478,7483
7478,7552
7479,7493
7480,7533
7480,7636
7481,7482
7481,7553
7481,7555
7483,7561
7483,7587
7484,7505
7485,12307
7486,7570
7486,7597
7487,7491
7488,7489
7488,7509
7488,7511
7490,7499
7491,7492
7492,7498
7492,7541
7493,7675
7494,7592
7494,7600
7495,7496
7496,12309
7497,7508
7497,7514
7498,7499
7498,7546
7498,7923
7500,7501
7500,7508
7500,7548
7502,7503
7502,12308
7504,7505
7504,7525
7504,7532
7506,7507
7506,7566
7506,7602
7507,7584
7507,7593
7508,7517
7509,7510
7509,7512
7511,7706
7513,7516
7513,7646
7514,7517
7514,7518
7516,7551
7517,7531
7518,7540
7518,7564
7519,7520
7519,7573
7520,12300
7520,12305
7521,7522
7522,7605
7523,7543
7524,7642
7524,7774
7525,7532
7525,7597
7527,7528
7527,7611
7529,7530
7529,7659
7530,12286
7531,7540
7531,7548
7532,7598
7532,7643
7533,7586
7534,7535
7534,12288
7535,7664
7536,7537
7537,7558
7538,7539
7538,7541
7538,7545
7539,7542
7539,7544
7540,7564
7541,7546
7542,7547
7542,7580
7543,7558
7544,7545
7544,7547
7545,7546
7545,7581
7546,7581
7547,7583
7547,7821
7548,7564
7549,7550
7549,7686
7550,7588
7550,7858
7552,7557
7552,7561
7553,7641
7553,7709
7554,7567
7554,7621
7555,7585
7555,7623
7556,7607
7556,7657
7557,7571
7557,7572
7558,7607
7559,7560
7559,7565
7559,7683
7560,7683
7561,7571
7561,7662
7562,7563
7562,7690
7562,7691
7563,7691
7566,7671
7567,7592
7567,7651
7568,7569
7568,12317
7569,7711
7569,7915
7570,7650
7571,7582
7571,7666
7572,7582
7574,7575
7574,12306
7575,7576
7575,7635
7576,12302
7577,7578
7577,7579
7577,7636
7578,12305
7579,12307
7580,7583
7580,7626
7581,7822
7582,7646
7583,7632
7584,7593
7584,7675
7585,7591
7587,7662
7587,7758
7588,7591
7588,7716
7589,7590
7590,7639
7592,7600
7592,7651
7593,7602
7594,7595
7594,7616
7595,7603
7596,7599
7596,7874
7597,7598
7597,7650
7598,7660
7598,7712
7599,7804
7600,7651
7601,7622
7602,7671
7603,7604
7604,7637
7604,7640
7605,7606
7606,7695
7607,7614
7608,7609
7609,7613
7609,7631
7610,7611
7610,7701
7612,7613
7612,7629
7613,7630
7614,7625
7614,7752
7615,7616
7615,7704
7617,7627
7617,7680
7618,7633
7618,7723
7619,8137
7620,7652
7621,7896
7622,7624
7622,7644
7623,7628
7623,7641
7624,7627
7624,7680
7625,7776
7625,7831
7626,7632
7626,7688
7627,7634
7628,7645
7629,7630
7629,7687
7630,7631
7631,7647
7632,7693
7632,7877
7633,7797
7634,7882
7635,7841
7636,7835
7637,7640
7638,7639
7639,7655
7640,7682
7641,7656
7642,7648
7642,7793
7643,7692
7643,7712
7644,7734
7644,7750
7645,7661
7645,7716
7646,7666
7646,7796
7648,7725
7649,7856
7649,12313
7650,7653
7650,7660
7652,7694
7652,7746
7653,7663
7653,7691
7654,7736
7654,7869
7655,7761
7656,7661
7656,7810
7658,7659
7658,7729
7660,7663
7660,7756
7661,7809
7662,7666
7662,7722
7663,7691
7663,7759
7664,7665
7665,7714
7666,7724
7667,7668
7667,7669
7667,7678
7668,7670
7668,7673
7670,7672
7670,7684
7671,7776
7672,7674
7673,7679
7674,7681
7675,7965
7676,7677
7676,7732
7676,12318
7677,7893
7678,7679
7678,7682
7679,7685
7680,7726
7682,7727
7683,7687
7683,7689
7684,7702
7686,7860
7686,7865
7687,7690
7688,7693
7688,7765
7689,7717
7690,7691
7692,7770
7692,7792
7693,7757
7694,7746
7695,7696
7696,7732
7696,7745
7697,7698
7698,7699
7698,7720
7700,7701
7700,7748
7700,7764
7702,7707
7703,7704
7703,7705
7703,7741
7705,7706
7705,7710
7707,7708
7707,7718
7708,12310
7708,12311
7709,7710
7709,7794
7710,7784
7711,12312
7712,7756
7714,7715
7715,7747
7715,7790
7716,7806
7717,7938
7718,7719
7718,7749
7720,7721
7720,7754
7722,7724
7722,7758
7723,7725
7723,7743
7724,7796
7725,7740
7727,7730
7727,7733
7728,7729
7728,7735
7728,7744
7730,7731
7730,7733
7731,7742
7733,7738
7734,7753
7734,7760
7735,12313
7736,7737
7736,7773
7737,12316
7738,7739
7738,7749
7740,7743
7740,7812
7741,7742
7741,7784
7743,7912
7744,12332
7745,12318
7746,7765
7747,12325
7748,12321
7749,7751
7750,7752
7750,7766
7751,7781
7752,7766
7753,7755
7753,7771
7754,7761
7754,7769
7754,7775
7756,7759
7756,7800
7757,7768
7757,7889
7758,7827
7758,8003
7759,7767
7759,7817
7760,7771
7760,7772
7761,7930
7762,7763
7762,7865
7764,7848
7765,7768
7765,7786
7766,7830
7768,7788
7769,7775
7769,7787
7770,7792
7770,7800
7771,7777
7775,7791
7776,7831
7776,7899
7778,7779
7778,7785
7778,7869
7780,7781
7782,7783
7782,12338
7783,12321
7784,7798
7786,7788
7786,7805
7787,7791
7787,7854
7788,7803
7788,7807
7789,7790
7789,12313
7790,7799
7791,7795
7792,7808
7794,7811
7796,7840
7796,7859
7796,8314
7797,7855
7799,7857
7800,7813
7801,7802
7801,7834
7801,7862
7804,7879
7804,7903
7805,7807
7805,7864
7806,7809
7806,7858
7807,7866
7807,7907
7809,7810
7809,7894
7810,7811
7810,7894
7811,7864
7812,7909
7813,7817
7813,7995
7814,7815
7814,12328
7815,7816
7815,7846
7816,12317
7817,7823
7817,7995
7818,7819
7818,7820
7818,7853
7819,12339
7820,12336
7821,7822
7821,7878
7822,7908
7824,7825
7824,7829
7825,7872
7826,7827
7827,7841
7827,8003
7828,7829
7828,7837
7830,7831
7830,7919
7831,7883
7832,7833
7832,7876
7833,7838
7835,7841
7835,7850
7835,7861
7836,7837
7836,7845
7838,7839
7839,7842
7840,7922
7841,7850
7841,8007
7842,7843
7843,7851
7844,7845
7844,7846
7847,7848
7847,7849
7847,7893
7849,12338
7850,7863
7850,8018
7851,7852
7852,7853
7855,7912
7855,7959
7856,7857
7856,8080
7858,7860
7858,7914
7859,7929
7860,7913
7860,7916
7861,7868
7862,7880
7862,7910
7863,7871
7864,7866
7864,7894
7866,7898
7867,7868
7867,7870
7867,7874
7869,7884
7870,7871
7870,7879
7870,7943
7872,7873
7873,8008
7874,7879
7875,7876
7875,8012
7877,7878
7877,7904
7878,7905
7879,7932
7880,7895
7880,7900
7881,7882
7881,7900
7883,7892
7883,7901
7884,7885
7884,7967
7885,12342
7886,7887
7886,12340
7887,7888
7887,7915
7888,12339
7889,7907
7889,7940
7890,7891
7891,7892
7891,7931
7892,7901
7892,7906
7893,7924
7894,7898
7894,7914
7895,7911
7895,7949
7895,8019
7896,7897
7896,8216
7897,8001
7898,7918
7898,7985
7900,7902
7901,7921
7902,7910
7902,7911
7903,7938
7903,7981
7904,7905
7904,7940
7905,7908
7907,7983
7908,7958
7909,7926
7910,7927
7911,7927
7912,7926
7914,7916
7914,7918
7915,7925
7916,7917
7917,7920
7917,7969
7918,7920
7919,7921
7919,7957
7920,8010
7921,7933
7921,7961
7922,7923
7923,7928
7923,7958
7924,8025
7925,8022
7927,7934
7928,7929
7928,7958
7932,7944
7932,7945
7933,7939
7933,7941
7934,7947
7935,7936
7935,7937
7936,7948
7936,7950
7937,7941
7937,7952
7938,8044
7939,7942
7939,7977
7940,7983
7941,7942
7941,7954
7942,7955
7943,7944
7943,7984
7944,7945
7944,7997
7945,7981
7946,7947
7946,8020
7946,8027
7948,7950
7948,7951
7949,7992
7949,7998
7950,7953
7950,7973
7951,7960
7951,7968
7952,7953
7952,7954
7953,7962
7954,7955
7954,7963
7955,7972
7956,7957
7957,7961
7957,7964
7959,7971
7959,7994
7961,7975
7962,7963
7962,7976
7963,7966
7963,7980
7964,7975
7964,7978
7965,7990
7965,8157
7966,7970
7970,7972
7971,8015
7971,8020
7972,7974
7975,7979
7975,7982
7977,7986
7977,7989
7978,7999
7979,8005
7981,7988
7981,7997
7982,7987
7982,8144
7983,7985
7983,8026
7984,8016
7984,8056
7985,7996
7985,8010
7990,7991
7990,7993
7992,8142
7993,8035
7993,8157
7994,8017
7994,8034
7995,8000
7995,8006
7997,8016
7997,8047
7998,7999
7998,8004
7998,8013
8000,8001
8000,8002
8003,8066
8004,8005
8004,8014
8004,8040
8007,8033
8007,8037
8008,8009
8009,8086
8010,8224
8011,8012
8011,8091
8013,8014
8013,8019
8014,8021
8014,8042
8015,8034
8015,8054
8016,8029
8018,8036
8018,8038
8019,8021
8019,8027
8020,8039
8020,8043
8021,8028
8021,8046
8022,8023
8023,8138
8024,8025
8024,8136
8027,8028
8027,8031
8028,8032
8028,8059
8029,8056
8029,8061
8030,8031
8031,8032
8031,8039
8032,8041
8032,8076
8033,8167
8034,8052
8034,8100
8036,8190
8037,8106
8038,8111
8039,8041
8039,8043
8040,8042
8040,8116
8041,8048
8041,8084
8042,8046
8042,8105
8043,8048
8043,8054
8044,8045
8044,8067
8046,8059
8046,8103
8047,8067
8047,8093
8048,8058
8049,8050
8049,8055
8049,8062
8050,8051
8050,8053
8051,8053
8051,8060
8053,8057
8053,8063
8054,8058
8054,8096
8055,8057
8055,8064
8056,8071
8057,8065
8058,8097
8058,8109
8059,8076
8059,8141
8060,8063
8060,8068
8061,8062
8061,8098
8062,8064
8062,8074
8063,8065
8063,8069
8064,8070
8065,8070
8066,8072
8067,8093
8067,8115
8068,8073
8068,8078
8069,8073
8069,8075
8070,8075
8071,8072
8071,8079
8073,8077
8074,8081
8074,8083
8075,8083
8076,8084
8076,8123
8077,8082
8077,8083
8078,8082
8078,8088
8079,8098
8079,8119
8080,8113
8080,8156
8081,8092
8081,8101
8082,8089
8083,8092
8083,8095
8084,8085
8084,8123
8085,8109
8085,8198
8086,8087
8087,8124
8088,8094
8088,8102
8089,8094
8089,8095
8090,8091
8090,8128
8092,8101
8093,8104
8094,8099
8095,8099
8096,8113
8097,8114
8098,8108
8098,8134
8099,8102
8101,8108
8102,8112
8103,8105
8103,8129
8104,8112
8104,8120
8105,8116
8105,8131
8106,8107
8107,8130
8108,8112
8109,8132
8109,8158
8110,8111
8110,8121
8113,8117
8114,8118
8114,8155
8115,8143
8115,8307
8116,8122
8116,8140
8117,12344
8118,12343
8119,8134
8119,8147
8120,8134
8120,8143
8121,8126
8121,8133
8123,8141
8124,8125
8125,8199
8126,12345
8127,8128
8127,8209
8129,8131
8129,8148
8130,8145
8131,8140
8132,8180
8133,8175
8134,8152
8135,8136
8135,8165
8137,8153
8137,8166
8138,8139
8139,8169
8140,8151
8141,8148
8141,8194
8142,8144
8142,8186
8143,8150
8143,8152
8144,8184
8145,8146
8146,8154
8146,8173
8147,8152
8147,8179
8148,8149
8149,8151
8149,8163
8151,8163
8151,8181
8153,8216
8153,8262
8154,8161
8157,8302
8158,8180
8158,8204
8159,8160
8159,8200
8160,12345
8161,8162
8161,8178
8162,8208
8163,8176
8164,8165
8164,8218
8166,8242
8166,8265
8167,8168
8168,8185
8168,8312
8169,8170
8170,8220
8171,8172
8171,12345
8172,8203
8173,8201
8174,8175
8174,8197
8176,8191
8176,8192
8177,8178
8177,8196
8181,8187
8181,8188
8182,8183
8182,8184
8182,8225
8184,8186
8184,8235
8185,8310
8186,8187
8187,8212
8188,8191
8188,8212
8189,8190
8191,8192
8192,8193
8192,8231
8193,8194
8193,8232
8194,8198
8194,8233
8195,8196
8195,8197
8195,8223
8198,8204
8199,8200
8201,8202
8202,8203
8202,8222
8204,8207
8204,8234
8205,8206
8205,8207
8206,12346
8208,8209
8210,8211
8211,8226
8212,8230
8213,8214
8213,8215
8213,8229
8216,8219
8217,8218
8217,8258
8219,8263
8220,8221
8221,8256
8222,8236
8223,8239
8224,8283
8224,8314
8226,8227
8227,8292
8228,8229
8228,8295
8230,8231
8230,8235
8230,8255
8231,8232
8231,8245
8232,8233
8232,8247
8233,8234
8233,8248
8234,8249
8235,8270
8235,8274
8236,8237
8237,8240
8238,8239
8238,8244
8240,8241
8241,8266
8242,8250
8242,8265
8243,8244
8243,8269
8245,8246
8245,8247
8245,8254
8247,8248
8247,8253
8248,8252
8249,8251
8249,8252
8251,8277
8252,8253
8252,8261
8253,8254
8254,8260
8255,8260
8256,8257
8257,8300
8258,8259
8259,8297
8260,8264
8260,8271
8261,8272
8262,8263
8262,8307
8264,8275
8265,8305
8266,8267
8267,8286
8268,8269
8268,8289
8270,8284
8271,8278
8272,8273
8274,8275
8274,8299
8276,8277
8276,8285
8276,8293
8278,8279
8279,8280
8279,8281
8280,8282
8280,8313
8281,12347
8282,12348
8284,8316
8285,8309
8286,8287
8287,8318
8288,8289
8288,8321
8290,8291
8290,8469
8290,8516
8292,8293
8293,8294
8293,8520
8294,8295
8294,8298
8294,8481
8296,8297
8296,8352
8298,8304
8298,8337
8299,8303
8300,8301
8301,8353
8302,8303
8302,8306
8305,8325
8305,8359
8306,8332
8307,8359
8308,8309
8308,8326
8308,8364
8310,8311
8311,8312
8311,8404
8311,8412
8312,8358
8312,8412
8313,8317
8313,8326
8314,8358
8314,8469
8315,8316
8315,8324
8315,8326
8317,12349
8318,8319
8319,8327
8320,8321
8320,8330
8322,8323
8322,12349
8323,8341
8323,8342
8324,8430
8325,8372
8325,8418
8326,8338
8326,8402
8327,8328
8328,8345
8329,8330
8329,8348
8331,8332
8331,8333
8331,8372
8334,8335
8334,8336
8334,8355
8336,8337
8336,8360
8337,8413
8338,8343
8338,8365
8339,8340
8339,8343
8339,8349
8340,12349
8341,8344
8341,8350
8342,8344
8342,8366
8342,8377
8343,8344
8343,8349
8344,8350
8345,8346
8346,8356
8347,8348
8347,8363
8349,8365
8350,8366
8351,8352
8351,8417
8353,8354
8354,8378
8356,8357
8357,8373
8357,8376
8358,8395
8358,8414
8359,8436
8360,8361
8360,8407
8362,8363
8362,8398
8362,8409
8364,8371
8365,8367
8366,8368
8367,8368
8367,8401
8368,8400
8369,8370
8370,8371
8370,8403
8372,8374
8373,8375
8373,8410
8374,8390
8375,8399
8376,8396
8377,8394
8378,8379
8379,8415
8379,8420
8380,8381
8380,8389
8381,8382
8382,8383
8382,8387
8383,8384
8383,8478
8384,8385
8385,8386
8387,8391
8388,8389
8388,8390
8388,8438
8391,8392
8392,8393
8393,8394
8395,8437
8395,8471
8395,8514
8396,8397
8397,8409
8397,8423
8398,8399
8398,8423
8400,8401
8400,8434
8401,8435
8402,8406
8402,8432
8403,8405
8403,8408
8404,8412
8404,8470
8405,8406
8407,8419
8407,8542
8408,8413
8409,8411
8410,8457
8411,8461
8412,8437
8412,8471
8413,8463
8415,8448
8416,8417
8416,8428
8416,8453
8418,8439
8420,8421
8420,8427
8421,8422
8422,8424
8422,8426
8423,8437
8424,8425
8425,8428
8425,8431
8426,8441
8427,8452
8429,8430
8429,8434
8429,8503
8431,8450
8432,8433
8432,8435
8434,8435
8434,8444
8435,8445
8436,8442
8438,8439
8438,8440
8438,8462
8440,8441
8440,8446
8442,8443
8443,8446
8446,8447
8446,8459
8447,8479
8448,8449
8449,8450
8449,8467
8451,8452
8451,8453
8451,8465
8454,8455
8454,8466
8454,8477
8455,8456
8455,8476
8456,8459
8456,8492
8457,8458
8458,8486
8459,8464
8460,8461
8460,8485
8462,8493
8464,8468
8464,8479
8464,8492
8465,8491
8466,8472
8466,8515
8467,8488
8468,8475
8469,8514
8470,8473
8470,8482
8471,8474
8471,8521
8472,8480
8472,8517
8473,8483
8473,8518
8474,8525
8475,8476
8476,8477
8476,8534
8477,8507
8478,8506
8479,8494
8480,8508
8481,8523
8482,8483
8482,8513
8483,8552
8484,8485
8484,8498
8486,8487
8487,8495
8488,8489
8489,8511
8490,8491
8490,8510
8492,8534
8493,8494
8494,8504
8494,8541
8495,8496
8496,8592
8497,8498
8497,8595
8499,8500
8499,8501
8499,8519
8500,8502
8501,8505
8502,8503
8503,8571
8503,8596
8504,8505
8504,8506
8507,8515
8507,8524
8507,8551
8508,8518
8509,8510
8509,12350
8511,8512
8512,8528
8513,8539
8513,8570
8514,8526
8515,8517
8517,8524
8518,8552
8519,8527
8519,8564
8520,8692
8521,8540
8522,8523
8522,8738
8524,8551
8525,8526
8526,8603
8527,8528
8527,8529
8527,8585
8529,8530
8529,8531
8530,12352
8531,8532
8532,8533
8533,8535
8534,8538
8535,8536
8536,8537
8537,8546
8538,8541
8538,8545
8539,8540
8539,8557
8539,8576
8541,8574
8542,8543
8542,8623
8543,8544
8543,8583
8545,8560
8545,8586
8546,8547
8547,8550
8547,8554
8548,8549
8548,8562
8549,12351
8550,8553
8551,8560
8552,8557
8552,8590
8553,8554
8554,8555
8555,8556
8556,8559
8557,8558
8557,8565
8558,8567
8559,8563
8559,8569
8560,8632
8561,8562
8561,8579
8563,8568
8564,8571
8565,8591
8566,8567
8566,8577
8568,8569
8569,8580
8569,8581
8570,8573
8570,8640
8571,8588
8571,8589
8572,8573
8574,8575
8574,8585
8575,8587
8576,8577
8576,8610
8578,8579
8578,8608
8580,12353
8581,8582
8581,8585
8581,8609
8582,8588
8583,8584
8583,8604
8583,8634
8586,8587
8586,8689
8588,8589
8588,8598
8589,8599
8590,8591
8590,8627
8592,8593
8593,8793
8594,8595
8594,8797
8596,8597
8596,8625
8596,8635
8597,8599
8598,8605
8598,8606
8598,8875
8600,8601
